AA FF 03 07 FF FC 03 D5 00 00 00 86 00 
0A AA FF 03 07 EF 5A 19 36 00 00 00 4B 
22 AA FF 03 07 EF 5A 14 B3 00 00 00 C3 
D8 53 F7 03 07 EF 5A C6 4E 00 00 00 10 
A4 53 F7 03 07 EF FA A1 0C 00 00 00 49 
A2 53 F7 03 07 EF FA E3 DE 00 00 00 5D 
C6 AA FF 03 07 EF FA F2 05 00 00 00 93 
94 AA FF 03 07 F0 9E 2C 5A 00 00 00 C7 
3E 53 F7 03 07 02 12 3A 18 00 00 00 19 
26 AA FF 03 07 F0 9E FD 68 00 00 00 A6 
D8 53 F7 03 07 02 12 F3 56 00 00 00 10 
50 53 F7 03 07 F1 35 3A A1 00 00 00 B4 
24 53 F7 03 07 F1 35 58 07 00 00 00 38 
80 53 F7 03 07 F1 35 30 93 00 00 00 9C 
50 AA FF 03 07 F1 C7 23 C1 00 00 00 4F 
16 AA FF 03 07 02 12 EB E0 00 00 00 92 
50 53 F7 03 07 F1 C7 C3 A7 00 00 00 D5 
86 53 F7 03 07 02 12 FC 1F 00 00 00 E2 
F2 53 F7 03 07 F2 5E 06 72 00 00 00 7B 
9E 53 F7 03 07 02 12 C0 EC 00 00 00 73 
02 AA FF 03 07 F2 BC A7 E2 00 00 00 EA 
D0 53 F7 03 07 02 12 D3 BB 00 00 00 55 
38 53 F7 03 07 F2 BC E7 BA 00 00 00 02 
10 53 F7 03 07 02 12 20 B7 00 00 00 9E 
1A AA FF 03 07 F2 D1 36 53 00 00 00 FF 
EA 53 F7 03 07 02 12 FC 7D 00 00 00 40 
E2 AA FF 03 07 F2 C5 CE 84 00 00 00 BC 
D2 AA FF 03 07 02 12 08 34 00 00 00 03 
12 53 F7 03 07 F2 C5 1A 0A 00 00 00 8E 
FA 53 F7 03 07 02 12 E1 99 00 00 00 41 
B4 AA FF 03 07 F2 BC CE 1C 00 00 00 4B 
26 53 F7 03 07 F2 BC 01 10 00 00 00 72 
C4 AA FF 03 07 F2 BC 2B 39 00 00 00 C5 
B0 53 F7 03 07 F2 F2 F0 8C 00 00 00 13 
82 AA FF 03 07 02 12 DD C9 00 00 00 6D 
0C AA FF 03 07 F2 F2 12 6A 00 00 00 13 
C6 AA FF 03 07 02 12 40 5C 00 00 00 63 
82 AA FF 03 07 F3 74 0C DA 00 00 00 00 
30 AA FF 03 07 02 12 E5 DF 00 00 00 8B 
0C 53 F7 03 07 F4 31 26 77 00 00 00 75 
06 53 F7 03 07 02 12 3F 51 00 00 00 57 
20 AA FF 03 07 F4 31 1F F3 00 00 00 EA 
A0 AA FF 03 07 02 12 04 BF 00 00 00 8A 
42 53 F7 03 07 F4 FE 30 48 00 00 00 1D 
8E 53 F7 03 07 F4 FE 62 60 00 00 00 67 
42 AA FF 03 07 F4 FE 3B 0B 00 00 00 EB 
14 AA FF 03 07 F5 CF 1B 8A 00 00 00 1C 
A6 AA FF 03 07 F5 CF E2 97 00 00 00 F0 
D4 AA FF 03 07 F5 CF C7 BC 00 00 00 FA 
EE AA FF 03 07 F6 A5 EB 89 00 00 00 C2 
D4 AA FF 03 07 02 12 0B D7 00 00 00 A9 
48 AA FF 03 07 F6 A5 EA 13 00 00 00 4B 
1A 53 F7 03 07 02 12 C7 3E 00 00 00 CC 
D8 AA FF 03 07 F7 5F 04 2F 00 00 00 3C 
C4 53 F7 03 07 F7 5F 20 9A 00 00 00 C3 
34 AA FF 03 07 F7 C7 FC CE 00 00 00 3B 
4C 53 F7 03 07 02 12 DA E4 00 00 00 85 
C6 AA FF 03 07 F7 C7 F7 B9 00 00 00 21 
72 AA FF 03 07 02 12 10 70 00 00 00 47 
42 53 F7 03 07 F8 05 E8 63 00 00 00 FB 
22 AA FF 03 07 02 12 C0 26 00 00 00 AD 
D2 53 F7 03 07 F8 30 F4 C4 00 00 00 93 
A6 53 F7 03 07 F8 30 26 7B 00 00 00 7C 
52 53 F7 03 07 F8 30 FC 83 00 00 00 5A 
EE 53 F7 03 07 F8 30 D6 79 00 00 00 2A 
22 AA FF 03 07 F7 F4 0D D5 00 00 00 80 
4A AA FF 03 07 02 12 43 A1 00 00 00 AB 
C8 AA FF 03 07 F7 F4 20 BD 00 00 00 7B 
48 AA FF 03 07 02 12 00 0F 00 00 00 D6 
9A 53 F7 03 07 02 93 1D 66 00 00 00 CB 
80 53 F7 03 07 02 93 43 5E 00 00 00 E9 
BC AA FF 03 07 FF 50 13 E9 00 00 00 FE 
E6 53 F7 03 07 02 12 E1 32 00 00 00 DA 
7C 53 F7 03 07 FF 50 05 1C 00 00 00 23 
F2 AA FF 03 07 02 12 2C C8 00 00 00 BB 
1A 53 F7 03 07 01 40 FE ED 00 00 00 DF 
90 AA FF 03 07 02 12 CD CE 00 00 00 62 
94 53 F7 03 07 01 09 EF 2C 00 00 00 D8 
5E 53 F7 03 07 02 12 0E 1A 00 00 00 EF 
7E AA FF 03 07 01 09 F6 19 00 00 00 CC 
0C 53 F7 03 07 02 12 B9 9E 00 00 00 1E 
4C 53 F7 03 07 FE C7 E5 79 00 00 00 D6 
20 AA FF 03 07 FE C7 1D 3A 00 00 00 CF 
58 AA FF 03 07 FE C7 02 61 00 00 00 DB 
82 AA FF 03 07 02 E7 DA B4 00 00 00 2A 
42 53 F7 03 07 02 12 04 D3 00 00 00 9E 
E2 53 F7 03 07 02 E7 37 08 00 00 00 DB 
84 53 F7 03 07 02 12 1F 34 00 00 00 1A 
F8 53 F7 03 07 FB BE FF 74 00 00 00 DF 
66 AA FF 03 07 02 12 12 FC 00 00 00 D5 
B6 53 F7 03 07 FA AA 54 1D 00 00 00 C8 
02 AA FF 03 07 02 12 2C 10 00 00 00 03 
5A 53 F7 03 07 FA AA 00 3D 00 00 00 94 
BA 53 F7 03 07 02 12 E3 C7 00 00 00 71 
38 AA FF 03 07 FA 05 BB 7F 00 00 00 EC 
5C 53 F7 03 07 02 12 DC 4B 00 00 00 EE 
12 AA FF 03 07 FA 05 00 47 00 00 00 F9 
4E AA FF 03 07 02 12 14 D5 00 00 00 B0 
92 AA FF 03 07 F9 AE 5B 68 00 00 00 1D 
C2 AA FF 03 07 F9 AE 3E 4B 00 00 00 E3 
B8 AA FF 03 07 FB C4 14 A2 00 00 00 28 
F0 AA FF 03 07 FB C4 09 26 00 00 00 A1 
A2 AA FF 03 07 FB C4 CA 83 00 00 00 BF 
14 53 F7 03 07 FE 76 D2 35 00 00 00 2E 
76 53 F7 03 07 FE 76 06 22 00 00 00 4F 
E6 AA FF 03 07 FE 76 F0 C7 00 00 00 DE 
32 53 F7 03 07 00 26 A3 F4 00 00 00 70 
F4 53 F7 03 07 00 26 B3 31 00 00 00 BD 
7C AA FF 03 07 00 26 F4 83 00 00 00 50 
96 53 F7 03 07 FE 2E EF 82 00 00 00 50 
A0 53 F7 03 07 02 12 AF 47 00 00 00 BD 
30 AA FF 03 07 FE 2E CA 1D 00 00 00 C6 
06 53 F7 03 07 02 12 F6 B2 00 00 00 6F 
4E AA FF 03 07 03 2B 01 A2 00 00 00 84 
76 53 F7 03 07 03 2B 44 68 00 00 00 8D 
44 AA FF 03 07 03 2B 34 17 00 00 00 2C 
1C 53 F7 03 07 FB BA ED 4B 00 00 00 A0 
3A AA FF 03 07 FB BA FE 5F 00 00 00 C5 
84 53 F7 03 07 FB BA 52 0C 00 00 00 C6 
34 AA FF 03 07 FB 1F 52 BF 00 00 00 DE 
88 AA FF 03 07 FB 1F 1D 5E 00 00 00 48 
6E 53 F7 03 07 FB 1F 14 30 00 00 00 11 
A4 53 F7 03 07 FC 79 CE 14 00 00 00 0A 
4E AA FF 03 07 02 12 DC C2 00 00 00 65 
CA 53 F7 03 07 FC 79 25 8C 00 00 00 D9 
74 53 F7 03 07 02 12 17 1F 00 00 00 FD 
00 A9 FF 03 07 02 34 CE E6 00 00 00 9D 
F6 53 F7 03 07 02 12 D2 E4 00 00 00 7D 
76 AA FF 03 07 FE 39 1A D4 00 00 00 D8 
62 AA FF 03 07 FE 39 10 4E 00 00 00 48 
CE 53 F7 03 07 FE 39 C0 A4 00 00 00 4E 
5E 53 F7 03 07 FE 39 BF 34 00 00 00 DD 
D4 53 F7 03 07 02 BC FA CF 00 00 00 3A 
56 53 F7 03 07 02 12 03 76 00 00 00 40 
F0 AA FF 03 07 02 BC A8 EF 00 00 00 08 
22 53 F7 03 07 02 12 94 6D 00 00 00 C8 
52 AA FF 03 07 FC 35 D6 7D 00 00 00 37 
B6 AA FF 03 07 02 12 C5 F9 00 00 00 85 
9C AA FF 03 07 FC 53 11 A4 00 00 00 B7 
A4 53 F7 03 07 FC 53 15 33 00 00 00 4A 
44 AA FF 03 07 FC 53 CB EA 00 00 00 B7 
18 53 F7 03 07 02 D8 CB 0C 00 00 00 64 
B8 AA FF 03 07 02 D8 10 A1 00 00 00 3E 
12 AA FF 03 07 02 D8 0D 20 00 00 00 BA 
EC 53 F7 03 07 02 93 C1 8D 00 00 00 96 
20 53 F7 03 07 02 93 B9 25 00 00 00 26 
90 53 F7 03 07 02 93 13 51 00 00 00 AC 
74 AA FF 03 07 03 66 26 B5 00 00 00 F7 
44 AA FF 03 07 03 66 D4 EF 00 00 00 DF 
E0 AA FF 03 07 03 66 BF B2 00 00 00 8D 
26 AA FF 03 07 03 66 19 63 00 00 00 98 
32 53 F7 03 07 FC 88 2E 55 00 00 00 BA 
CA AA FF 03 07 FC 88 D1 F0 00 00 00 F8 
00 AA FF 03 07 FC 88 B6 C5 00 00 00 B2 
9A 53 F7 03 07 02 E4 08 86 00 00 00 27 
7A 53 F7 03 07 02 E4 14 C4 00 00 00 71 
E2 53 F7 03 07 02 E4 AD E9 00 00 00 2F 
04 53 F7 03 07 03 02 A4 64 00 00 00 C0 
F8 53 F7 03 07 02 12 05 18 00 00 00 E4 
14 AA FF 03 07 03 02 21 C0 00 00 00 99 
BA 53 F7 03 07 02 12 CE C8 00 00 00 5D 
6E 53 F7 03 07 03 5C BB 27 00 00 00 F4 
2E 53 F7 03 07 03 5C 12 19 00 00 00 3D 
24 AA FF 03 07 03 2B 26 F7 00 00 00 FE 
90 53 F7 03 07 03 2B CE 31 00 00 00 E0 
F0 53 F7 03 07 03 2B B2 23 00 00 00 B6 
68 AA FF 03 07 03 2B FC E5 00 00 00 C2 
5C 53 F7 03 07 03 0B E3 9C 00 00 00 40 
9A AA FF 03 07 03 0B 44 62 00 00 00 67 
94 AA FF 03 07 03 0B 6D 98 00 00 00 C6 
DE 53 F7 03 07 03 22 05 D8 00 00 00 B5 
E2 AA FF 03 07 03 22 24 2D 00 00 00 29 
C0 AA FF 03 07 03 22 CB 80 00 00 00 23 
DE 53 F7 03 07 03 36 A8 DA 00 00 00 6E 
40 AA FF 03 07 03 36 16 9C 00 00 00 9E 
9C AA FF 03 07 03 36 2B 0C 00 00 00 23 
EE AA FF 03 07 03 18 CB DC 00 00 00 75 
46 AA FF 03 07 03 18 BA DA 00 00 00 62 
8C 53 F7 03 07 03 18 26 F2 00 00 00 E6 
84 AA FF 03 07 03 22 3E 7E 00 00 00 94 
4C AA FF 03 07 03 22 DA 17 00 00 00 C9 
2C 53 F7 03 07 03 22 C7 DA 00 00 00 79 
86 AA FF 03 07 03 2E 30 10 00 00 00 24 
E0 AA FF 03 07 03 2E 49 D1 00 00 00 FE 
E2 53 F7 03 07 03 2E E6 A0 00 00 00 6A 
7C AA FF 03 07 03 2E D0 F7 00 00 00 AB 
58 AA FF 03 07 03 19 40 3C 00 00 00 4B 
E4 53 F7 03 07 03 19 67 66 00 00 00 9C 
BA AA FF 03 07 03 19 EF 3E 00 00 00 FC 
CA AA FF 03 07 03 22 C3 25 00 00 00 C0 
B6 AA FF 03 07 03 22 3A 20 00 00 00 32 
34 53 F7 03 07 03 22 68 4C 00 00 00 8C 
60 AA FF 03 07 03 2A F8 4F 00 00 00 27 
78 AA FF 03 07 02 12 D5 E4 00 00 00 80 
94 AA FF 03 07 03 2A 37 32 00 00 00 49 
06 AA FF 03 07 02 12 4E A8 00 00 00 BD 
6E 53 F7 03 07 03 2A E5 57 00 00 00 1C 
FA 53 F7 03 07 03 2A C6 FA 00 00 00 A0 
DC 53 F7 03 07 03 22 27 CA 00 00 00 C9 
C6 53 F7 03 07 03 22 48 EB 00 00 00 0B 
18 AA FF 03 07 03 22 E1 5A 00 00 00 13 
8A 53 F7 03 07 03 22 BE FF 00 00 00 95 
54 53 F7 03 07 03 2F 24 DF 00 00 00 E8 
EC AA FF 03 07 03 2F 46 9A 00 00 00 C5 
18 AA FF 03 07 03 2F E0 FA 00 00 00 BF 
1C 53 F7 03 07 03 24 BE 0B 00 00 00 A3 
CC 53 F7 03 07 02 12 21 48 00 00 00 30 
AC AA FF 03 07 03 24 4A 8E 00 00 00 B2 
5C 53 F7 03 07 02 12 C1 F2 00 00 00 7A 
3C AA FF 03 07 03 23 91 B1 00 00 00 1B 
2E 53 F7 03 07 02 12 0A 0D 00 00 00 DE 
EE 53 F7 03 07 03 22 47 45 00 00 00 64 
DE AA FF 03 07 03 22 DA 85 00 00 00 37 
9C AA FF 03 07 03 22 9D A2 00 00 00 17 
22 53 F7 03 07 03 2A 14 EA 00 00 00 DE 
68 AA FF 03 07 03 2A 56 A4 00 00 00 DA 
CC AA FF 03 07 03 2A E4 E4 00 00 00 A8 
58 AA FF 03 07 03 2A A5 F8 00 00 00 7D 
82 AA FF 03 07 03 2A 17 53 00 00 00 4A 
CE 53 F7 03 07 03 2A 56 E7 00 00 00 1D 
E4 AA FF 03 07 03 2A BF 24 00 00 00 C3 
E6 AA FF 03 07 03 29 70 32 00 00 00 81 
34 AA FF 03 07 03 29 F5 EB 00 00 00 BF 
2E 53 F7 03 07 03 29 A9 89 00 00 00 11 
26 53 F7 03 07 03 2A 34 E6 00 00 00 FA 
88 53 F7 03 07 03 2A 81 BF 00 00 00 20 
52 53 F7 03 07 03 2A EF C7 00 00 00 96 
DE 53 F7 03 07 03 06 A3 1C 00 00 00 7B 
DE 53 F7 03 07 03 06 35 43 00 00 00 34 
CA AA FF 03 07 03 06 88 26 00 00 00 6A 
20 53 F7 03 07 02 87 02 96 00 00 00 D4 
62 53 F7 03 07 02 12 53 5C 00 00 00 76 
40 53 F7 03 07 02 87 C6 E0 00 00 00 E2 
5A 53 F7 03 07 02 12 70 EC 00 00 00 23 
E2 AA FF 03 07 02 E4 FD AC 00 00 00 42 
3C AA FF 03 07 02 E4 A8 E1 00 00 00 22 
92 AA FF 03 07 02 E4 39 10 00 00 00 E2 
B4 53 F7 03 07 FC 8B 93 23 00 00 00 F0 
50 53 F7 03 07 02 12 09 B0 00 00 00 80 
FC AA FF 03 07 FC 8B 6B 92 00 00 00 37 
38 53 F7 03 07 02 12 E0 9A 00 00 00 41 
B2 AA FF 03 07 03 0D 8A B0 00 00 00 FD 
D8 53 F7 03 07 03 0D 1E 7A 00 00 00 5B 
F0 53 F7 03 07 FF 7E 7F 65 00 00 00 14 
26 AA FF 03 07 02 12 D8 D2 00 00 00 71 
22 AA FF 03 07 FF 7E 83 8B 00 00 00 3E 
7E 53 F7 03 07 02 12 1B 91 00 00 00 73 
B8 AA FF 03 07 03 A6 83 F6 00 00 00 D5 
EE AA FF 03 07 02 12 D9 E2 00 00 00 82 
AC AA FF 03 07 04 9A 7C 61 00 00 00 2E 
7E 53 F7 03 07 02 12 0D 05 00 00 00 D9 
CC 53 F7 03 07 04 9A 6F F6 00 00 00 B6 
A4 53 F7 03 07 02 12 C1 B9 00 00 00 41 
74 AA FF 03 07 05 2C 52 F9 00 00 00 2F 
80 53 F7 03 07 05 2C F9 71 00 00 00 4E 
C6 53 F7 03 07 05 2C 88 3E 00 00 00 AA 
C4 53 F7 03 07 FD 41 2E BE 00 00 00 DD 
CC AA FF 03 07 FD 41 92 E1 00 00 00 64 
CC 53 F7 03 07 FD 41 DD A1 00 00 00 6F 
BA AA FF 03 07 FF 28 68 FD 00 00 00 3F 
F8 53 F7 03 07 02 12 10 BB 00 00 00 92 
9A 53 F7 03 07 FF 28 79 54 00 00 00 A7 
5A 53 F7 03 07 02 12 C3 5A 00 00 00 E4 
90 53 F7 03 07 FC 53 46 6E 00 00 00 B6 
06 AA FF 03 07 FC 53 FF F8 00 00 00 F9 
90 53 F7 03 07 FB 5D 84 47 00 00 00 D6 
A4 53 F7 03 07 FB 5D C1 5F 00 00 00 2B 
C6 AA FF 03 07 FB 5D 53 85 00 00 00 E3 
AA 53 F7 03 07 FC 0B 06 DF 00 00 00 9F 
AE 53 F7 03 07 FC 0B 81 66 00 00 00 A1 
B4 AA FF 03 07 FC 0B D8 CC 00 00 00 5E 
4A 53 F7 03 07 FC 0B 64 08 00 00 00 26 
A2 AA FF 03 07 02 5A 0F 0F 00 00 00 2D 
90 53 F7 03 07 02 5A 82 E8 00 00 00 79 
D6 AA FF 03 07 02 5A D3 C8 00 00 00 AA 
00 A9 FF 03 07 00 A1 58 34 00 00 00 E0 
CA AA FF 03 07 00 A1 FA C0 00 00 00 0E 
7E 53 F7 03 07 00 A1 72 F5 00 00 00 BB 
D6 53 F7 03 07 00 F8 38 A5 00 00 00 88 
26 53 F7 03 07 02 12 AF 88 00 00 00 FE 
38 AA FF 03 07 00 F8 FD 98 00 00 00 40 
70 AA FF 03 07 02 12 7D 7E 00 00 00 C2 
F4 53 F7 03 07 FD CA 49 0E 00 00 00 D1 
C6 AA FF 03 07 FD CA CB 55 00 00 00 9A 
12 AA FF 03 07 FC BF 0A C5 00 00 00 3D 
76 53 F7 03 07 FC BF 97 71 00 00 00 76 
58 AA FF 03 07 FC BF DD 39 00 00 00 84 
54 53 F7 03 07 FC BF 4F 3D 00 00 00 FA 
E8 53 F7 03 07 04 11 04 FA 00 00 00 C6 
2A 53 F7 03 07 02 12 8B 98 00 00 00 EA 
50 53 F7 03 07 04 11 CB 27 00 00 00 BA 
58 AA FF 03 07 02 12 4C 99 00 00 00 AC 
E2 AA FF 03 07 04 D3 FD 32 00 00 00 B9 
BC 53 F7 03 07 04 D3 78 8B 00 00 00 8D 
52 53 F7 03 07 05 71 45 43 00 00 00 B1 
8A AA FF 03 07 02 12 CF 22 00 00 00 B8 
48 AA FF 03 07 05 71 10 82 00 00 00 BB 
70 AA FF 03 07 02 12 A5 80 00 00 00 EC 
94 53 F7 03 07 05 A7 E8 BC 00 00 00 03 
38 53 F7 03 07 02 12 4D D7 00 00 00 EB 
DC AA FF 03 07 05 96 07 D2 00 00 00 27 
52 AA FF 03 07 05 96 9E 13 00 00 00 FF 
40 AA FF 03 07 05 96 DE 0F 00 00 00 3B 
A0 AA FF 03 07 05 31 5D 3B 00 00 00 81 
3A AA FF 03 07 05 31 31 80 00 00 00 9A 
AA AA FF 03 07 05 31 CB 15 00 00 00 C9 
56 53 F7 03 07 05 31 EF F3 00 00 00 CB 
AE 53 F7 03 07 04 C0 4F 99 00 00 00 5F 
44 53 F7 03 07 04 C0 2C 13 00 00 00 B6 
B6 53 F7 03 07 04 C0 D3 0B 00 00 00 55 
FC 53 F7 03 07 04 8E 04 4C 00 00 00 95 
96 53 F7 03 07 04 8E 96 A0 00 00 00 7B 
EA 53 F7 03 07 04 8E C8 D3 00 00 00 E0 
76 53 F7 03 07 04 B3 2B 0C 00 00 00 A1 
D8 AA FF 03 07 02 12 0C 9A 00 00 00 6D 
6A AA FF 03 07 04 B3 65 41 00 00 00 10 
C4 AA FF 03 07 02 12 41 CF 00 00 00 D7 
24 AA FF 03 07 05 1D D2 74 00 00 00 1B 
A4 53 F7 03 07 02 12 07 61 00 00 00 2F 
70 AA FF 03 07 05 E3 A3 84 00 00 00 C2 
96 53 F7 03 07 05 E3 B8 A6 00 00 00 F9 
78 53 F7 03 07 05 E3 13 B8 00 00 00 66 
96 53 F7 03 07 05 E3 F0 E3 00 00 00 6E 
90 53 F7 03 07 06 BD 5D EB 00 00 00 BE 
58 AA FF 03 07 02 12 33 6F 00 00 00 69 
98 AA FF 03 07 06 BD E5 1C 00 00 00 77 
30 53 F7 03 07 02 12 17 1C 00 00 00 FA 
E8 AA FF 03 07 07 D1 BF FC 00 00 00 46 
B2 53 F7 03 07 02 12 D8 17 00 00 00 B6 
4A AA FF 03 07 08 B7 32 0D 00 00 00 B1 
8E 53 F7 03 07 02 12 19 7F 00 00 00 5F 
14 AA FF 03 07 08 B7 BF 1B 00 00 00 4C 
80 53 F7 03 07 02 12 D7 77 00 00 00 15 
40 53 F7 03 07 09 98 2F 95 00 00 00 18 
4A AA FF 03 07 09 98 11 3C 00 00 00 A1 
56 AA FF 03 07 0A 76 BA BF 00 00 00 AC 
7E 53 F7 03 07 0A 76 CD 62 00 00 00 62 
54 53 F7 03 07 0A 76 19 DD 00 00 00 29 
24 AA FF 03 07 0A 76 F6 B9 00 00 00 E2 
A6 53 F7 03 07 0B 09 B6 C4 00 00 00 41 
70 AA FF 03 07 0B 09 C2 69 00 00 00 F2 
10 AA FF 03 07 0B 09 02 E9 00 00 00 B2 
90 AA FF 03 07 0B B3 F5 F8 00 00 00 5E 
7E AA FF 03 07 02 12 3F 34 00 00 00 3A 
38 53 F7 03 07 0B B3 24 79 00 00 00 0E 
5C AA FF 03 07 02 12 D8 01 00 00 00 A0 
9A 53 F7 03 07 0C 4B F4 CE 00 00 00 CC 
52 AA FF 03 07 02 12 44 1B 00 00 00 26 
A2 AA FF 03 07 0D 4A 2C 89 00 00 00 BF 
5C AA FF 03 07 0D 4A E6 A6 00 00 00 96 
88 AA FF 03 07 0D 4A E6 21 00 00 00 11 
60 AA FF 03 07 0E 68 33 D1 00 00 00 2D 
58 AA FF 03 07 02 12 22 7F 00 00 00 68 
6E AA FF 03 07 0E 68 E8 10 00 00 00 21 
62 53 F7 03 07 02 12 F0 C6 00 00 00 7D 
B2 AA FF 03 07 0F 3E 24 35 00 00 00 59 
F8 AA FF 03 07 02 12 13 6F 00 00 00 49 
58 53 F7 03 07 0F 3E E1 A8 00 00 00 89 
F2 53 F7 03 07 02 12 E7 F2 00 00 00 A0 
B8 53 F7 03 07 0F A3 12 EF 00 00 00 66 
D0 AA FF 03 07 02 12 02 60 00 00 00 29 
36 AA FF 03 07 10 0C CC 04 00 00 00 9F 
B6 53 F7 03 07 10 0C CF CA 00 00 00 68 
04 AA FF 03 07 10 0C 13 46 00 00 00 28 
8C AA FF 03 07 0F F9 1F D3 00 00 00 AD 
7A AA FF 03 07 0F F9 EF 11 00 00 00 BB 
8A AA FF 03 07 0F F9 F2 D0 00 00 00 7D 
A0 AA FF 03 07 0F D0 13 BB 00 00 00 60 
56 53 F7 03 07 02 12 1E AD 00 00 00 92 
B6 53 F7 03 07 0F D0 EF F1 00 00 00 72 
9E 53 F7 03 07 02 12 F3 9E 00 00 00 58 
90 53 F7 03 07 0F DD 0F 15 00 00 00 C3 
9A AA FF 03 07 02 12 1C 97 00 00 00 7A 
F2 AA FF 03 07 0F DD F6 35 00 00 00 CA 
A0 AA FF 03 07 02 12 E0 A3 00 00 00 4A 
FA AA FF 03 07 10 3E FC 7F 00 00 00 7C 
C6 53 F7 03 07 02 12 04 68 00 00 00 33 
8A AA FF 03 07 10 5F D9 19 00 00 00 14 
C4 AA FF 03 07 02 12 D7 EA 00 00 00 88 
D8 AA FF 03 07 10 5F 04 F1 00 00 00 17 
32 53 F7 03 07 02 12 08 82 00 00 00 51 
82 53 F7 03 07 11 0B DE A3 00 00 00 50 
64 53 F7 03 07 11 0B DD CE 00 00 00 7A 
B2 AA FF 03 07 11 83 FF 9C 00 00 00 E2 
16 AA FF 03 07 02 12 20 4D 00 00 00 34 
CA AA FF 03 07 11 83 FC 1D 00 00 00 60 
00 AA FF 03 07 02 12 DA 4C 00 00 00 ED 
06 AA FF 03 07 12 8F FC 9E 00 00 00 EE 
A6 AA FF 03 07 12 8F 1A 11 00 00 00 7F 
6A 53 F7 03 07 13 69 FD 02 00 00 00 2E 
16 AA FF 03 07 13 69 D9 69 00 00 00 71 
E6 53 F7 03 07 13 69 F3 FC 00 00 00 1E 
82 53 F7 03 07 13 69 12 25 00 00 00 66 
00 AA FF 03 07 14 73 F2 EF 00 00 00 1B 
96 53 F7 03 07 14 73 CA 4E 00 00 00 52 
FE AA FF 03 07 14 73 D8 86 00 00 00 98 
4A 53 F7 03 07 15 42 EF 5F 00 00 00 58 
BA AA FF 03 07 15 42 04 E8 00 00 00 F6 
D4 53 F7 03 07 15 42 24 B4 00 00 00 E2 
74 53 F7 03 07 16 16 10 05 00 00 00 F4 
32 53 F7 03 07 02 12 F4 8E 00 00 00 49 
1A 53 F7 03 07 16 16 FC 83 00 00 00 5E 
5A AA FF 03 07 02 12 D1 49 00 00 00 E1 
94 53 F7 03 07 16 D3 D3 01 00 00 00 70 
8C 53 F7 03 07 16 D3 00 88 00 00 00 24 
86 53 F7 03 07 17 63 07 67 00 00 00 9B 
92 53 F7 03 07 17 63 D5 E5 00 00 00 E7 
8E 53 F7 03 07 17 63 CC 03 00 00 00 FC 
24 AA FF 03 07 17 63 F4 EC 00 00 00 0D 
FC AA FF 03 07 17 A1 EF F1 00 00 00 4B 
DA 53 F7 03 07 02 12 1E 9D 00 00 00 82 
36 53 F7 03 07 17 A1 31 15 00 00 00 B1 
8E 53 F7 03 07 02 12 07 80 00 00 00 4E 
68 53 F7 03 07 17 E3 15 A7 00 00 00 69 
1E AA FF 03 07 02 12 E7 44 00 00 00 F2 
48 AA FF 03 07 17 AF D9 14 00 00 00 66 
BE AA FF 03 07 17 AF 03 62 00 00 00 DE 
D2 AA FF 03 07 17 AF 16 3D 00 00 00 CC 
68 AA FF 03 07 17 CA E4 D0 00 00 00 48 
50 AA FF 03 07 02 12 CC 47 00 00 00 DA 
52 53 F7 03 07 17 CA 13 A1 00 00 00 48 
AE AA FF 03 07 02 12 24 5A 00 00 00 45 
5A 53 F7 03 07 18 23 F0 65 00 00 00 43 
AA 53 F7 03 07 18 23 CF 92 00 00 00 4F 
C8 53 F7 03 07 18 98 15 F3 00 00 00 6B 
08 53 F7 03 07 02 12 2C 10 00 00 00 03 
5A 53 F7 03 07 18 98 D6 18 00 00 00 51 
BA 53 F7 03 07 02 12 A9 06 00 00 00 76 
EC 53 F7 03 07 18 F4 E5 78 00 00 00 1C 
A0 53 F7 03 07 18 F4 D5 00 00 00 00 94 
40 53 F7 03 07 18 F4 10 B7 00 00 00 86 
46 53 F7 03 07 19 6F 2B 8A 00 00 00 F0 
BE AA FF 03 07 19 6F CD 91 00 00 00 99 
4A 53 F7 03 07 19 6F B0 A2 00 00 00 8D 
B0 AA FF 03 07 19 DB 06 19 00 00 00 C6 
D4 AA FF 03 07 02 12 38 B9 00 00 00 B8 
1A 53 F7 03 07 19 DB D9 09 00 00 00 89 
92 AA FF 03 07 02 12 B0 5E 00 00 00 D5 
F2 AA FF 03 07 1A 77 02 2A 00 00 00 70 
92 AA FF 03 07 02 12 36 26 00 00 00 23 
6E AA FF 03 07 1A EB F0 8B 00 00 00 33 
56 AA FF 03 07 1A EB C6 A7 00 00 00 25 
92 53 F7 03 07 1A EB 15 AE 00 00 00 7B 
E0 AA FF 03 07 1A EB 54 3D 00 00 00 49 
CE 53 F7 03 07 1B 11 F1 B4 00 00 00 84 
7E 53 F7 03 07 02 12 C5 4E 00 00 00 DA 
44 53 F7 03 07 1B 11 1B 19 00 00 00 13 
4A AA FF 03 07 02 12 5E 3F 00 00 00 64 
C6 AA FF 03 07 1B 69 06 4C 00 00 00 89 
30 53 F7 03 07 1B 69 BA 1F 00 00 00 10 
D0 AA FF 03 07 1C 29 17 3D 00 00 00 4C 
70 AA FF 03 07 1C 29 46 27 00 00 00 65 
96 53 F7 03 07 1C 29 ED 67 00 00 00 4C 
1C AA FF 03 07 1C D7 A0 EE 00 00 00 34 
7A 53 F7 03 07 1C D7 F7 52 00 00 00 EF 
